customer_id,plan_id,start_date
294,0,19-01-2020
294,4,26-01-2020
295,0,01-06-2020
295,1,08-06-2020
295,2,17-08-2020
296,0,17-10-2020
296,4,24-10-2020
297,0,13-08-2020
297,2,20-08-2020
297,3,20-12-2020
298,0,26-10-2020
298,1,02-11-2020
298,2,13-12-2020
299,0,13-09-2020
299,1,20-09-2020
299,2,28-10-2020
299,3,28-01-2021
300,0,06-04-2020
300,1,13-04-2020
300,3,04-10-2020
301,0,07-05-2020
301,1,14-05-2020
301,2,30-10-2020
301,3,30-01-2021
302,0,09-01-2020
302,2,16-01-2020
302,4,22-01-2020
303,0,13-02-2020
303,1,20-02-2020
303,4,15-06-2020
304,0,28-12-2020
304,1,04-01-2021
304,4,27-01-2021
305,0,16-11-2020
305,1,23-11-2020
306,0,09-09-2020
306,2,16-09-2020
307,0,01-04-2020
307,1,08-04-2020
307,2,27-09-2020
307,3,27-10-2020
308,0,12-04-2020
308,1,19-04-2020
308,4,22-07-2020
309,0,08-12-2020
309,2,15-12-2020
310,0,01-08-2020
310,1,08-08-2020
310,3,05-01-2021
311,0,03-12-2020
311,1,10-12-2020
311,4,01-03-2021
312,0,09-01-2020
312,1,16-01-2020
312,2,19-04-2020
313,0,15-01-2020
313,1,22-01-2020
313,3,29-06-2020
314,0,11-11-2020
314,4,18-11-2020
315,0,13-12-2020
315,1,20-12-2020
315,2,21-12-2020
316,0,31-03-2020
316,2,07-04-2020
317,0,11-10-2020
317,4,18-10-2020
318,0,20-06-2020
318,1,27-06-2020
318,2,30-09-2020
318,3,30-11-2020
319,0,25-10-2020
319,2,01-11-2020
320,0,27-09-2020
320,2,04-10-2020
320,3,04-04-2021
321,0,06-03-2020
321,2,13-03-2020
322,0,19-12-2020
322,3,26-12-2020
323,0,20-10-2020
323,1,27-10-2020
323,2,14-04-2021
324,0,07-05-2020
324,1,14-05-2020
324,4,26-07-2020
325,0,18-05-2020
325,4,25-05-2020
326,0,20-11-2020
326,3,27-11-2020
327,0,14-04-2020
327,1,21-04-2020
327,2,17-08-2020
328,0,06-10-2020
328,1,13-10-2020
328,2,02-02-2021
329,0,26-04-2020
329,4,03-05-2020
330,0,20-01-2020
330,4,27-01-2020
331,0,12-04-2020
331,1,19-04-2020
331,4,14-09-2020
332,0,11-10-2020
332,1,18-10-2020
332,2,17-11-2020
333,0,19-01-2020
333,2,26-01-2020
333,4,15-06-2020
334,0,07-08-2020
334,1,14-08-2020
334,2,09-02-2021
335,0,25-09-2020
335,1,02-10-2020
336,0,23-06-2020
336,1,30-06-2020
336,2,22-07-2020
337,0,16-11-2020
337,1,23-11-2020
338,0,12-12-2020
338,1,19-12-2020
339,0,06-05-2020
339,1,13-05-2020
340,0,27-06-2020
340,1,04-07-2020
340,2,19-07-2020
341,0,17-10-2020
341,1,24-10-2020
341,2,30-01-2021
342,0,21-06-2020
342,1,28-06-2020
342,4,19-08-2020
343,0,02-02-2020
343,1,09-02-2020
344,0,22-09-2020
344,2,29-09-2020
344,4,15-02-2021
345,0,17-04-2020
345,1,24-04-2020
345,2,07-06-2020
345,3,07-08-2020
346,0,13-11-2020
346,2,20-11-2020
346,3,20-04-2021
347,0,30-05-2020
347,1,06-06-2020
347,3,14-07-2020
348,0,14-09-2020
348,1,21-09-2020
348,4,28-09-2020
349,0,16-06-2020
349,1,23-06-2020
349,3,22-08-2020
350,0,25-04-2020
350,1,02-05-2020
351,0,24-05-2020
351,1,31-05-2020
351,2,06-07-2020
352,0,21-09-2020
352,1,28-09-2020
352,2,06-03-2021
353,0,29-11-2020
353,3,06-12-2020
354,0,19-03-2020
354,4,26-03-2020
355,0,27-10-2020
355,2,03-11-2020
356,0,09-04-2020
356,1,16-04-2020
356,3,02-07-2020
357,0,07-10-2020
357,2,14-10-2020
357,3,14-01-2021
358,0,25-02-2020
358,2,03-03-2020
358,4,02-04-2020
359,0,14-08-2020
359,1,21-08-2020
359,2,11-12-2020
360,0,27-08-2020
360,2,03-09-2020
360,3,03-02-2021
361,0,10-10-2020
361,4,17-10-2020
362,0,05-06-2020
362,1,12-06-2020
362,3,21-08-2020
363,0,06-05-2020
363,1,13-05-2020
363,3,10-07-2020
364,0,02-05-2020
364,2,09-05-2020
364,4,15-09-2020
365,0,09-06-2020
365,2,16-06-2020
365,3,16-12-2020
366,0,18-07-2020
366,1,25-07-2020
367,0,25-02-2020
367,1,03-03-2020
367,2,01-08-2020
368,0,23-10-2020
368,1,30-10-2020
368,2,02-04-2021
369,0,11-09-2020
369,1,18-09-2020
369,4,09-11-2020
370,0,08-03-2020
370,1,15-03-2020
370,2,27-08-2020
370,3,27-10-2020
371,0,06-05-2020
371,2,13-05-2020
372,0,04-05-2020
372,1,11-05-2020
372,3,08-08-2020
373,0,20-10-2020
373,1,27-10-2020
373,2,03-11-2020
374,0,18-05-2020
374,1,25-05-2020
374,2,15-06-2020
374,4,21-09-2020
375,0,01-01-2020
